part_id;surface_roughness_label;parallelism_label;groove_depth_label;groove_diameter_label;qc_label;anomaly_all_label
100101;0;0;0;0;0;0
100102;0;0;0;0;0;0
100103;0;0;0;0;0;0
100104;0;0;0;0;0;0
100201;0;0;0;0;0;0
100202;0;0;0;0;0;0
100203;0;0;0;0;0;0
100204;0;0;0;0;0;0
100301;0;0;0;0;0;0
100302;0;0;0;0;0;0
100303;0;0;0;0;0;0
100304;0;0;0;0;0;0
100401;0;0;0;0;0;0
100402;0;0;0;0;0;0
100403;0;0;0;0;0;0
100404;0;0;0;0;0;0
100501;0;0;0;0;0;0
100502;0;0;0;0;0;0
100503;0;1;0;0;1;0
100504;0;0;0;0;0;0
100601;0;1;0;0;1;0
100602;0;0;0;0;0;0
100603;0;0;0;0;0;0
100604;0;0;0;0;0;0
100701;1;0;0;0;1;0
100702;0;0;0;0;0;0
100703;0;0;0;0;0;0
100704;0;1;0;0;1;0
100801;0;0;0;0;0;0
100802;0;0;0;0;0;0
100803;0;0;0;0;0;0
100804;0;0;0;0;0;0
100901;0;0;0;0;0;0
100902;0;0;0;0;0;0
100903;0;0;0;0;0;0
100904;0;0;0;0;0;0
101001;0;0;0;0;0;1
101002;0;0;0;0;0;0
101003;0;0;0;0;0;0
101004;0;0;0;0;0;0
101101;1;0;0;1;1;0
101103;1;0;0;1;1;1
101104;1;0;1;1;1;1
101201;1;0;0;0;1;0
101202;1;0;0;0;1;0
101203;1;0;0;0;1;0
101204;1;0;0;0;1;0
101301;1;0;0;0;1;0
101302;1;0;0;0;1;0
101303;1;0;0;0;1;0
101304;1;0;0;0;1;0
101401;1;0;0;0;1;0
101402;1;0;0;0;1;0
101403;1;0;0;0;1;0
101404;1;0;0;0;1;0
101501;0;0;0;0;0;0
101502;0;0;0;0;0;0
101503;0;0;0;0;0;0
101504;0;0;0;0;0;0
101601;0;0;0;0;0;0
101602;0;0;0;0;0;0
101603;0;0;0;0;0;0
101604;0;0;0;0;0;0
101701;0;0;0;0;0;0
101702;0;0;0;0;0;0
101703;0;0;0;0;0;0
101704;0;0;0;0;0;0
101801;0;0;0;0;0;0
101802;0;0;0;0;0;0
101803;0;0;0;0;0;0
101804;0;0;0;0;0;0
101901;0;0;0;0;0;0
101902;0;0;0;0;0;0
101903;0;0;0;0;0;0
101904;0;0;0;0;0;0
102001;0;0;0;0;0;0
102002;0;0;0;0;0;0
102003;0;0;0;0;0;0
102004;0;0;0;0;0;0
102101;0;0;0;0;0;0
102102;0;0;0;0;0;0
102103;0;0;0;0;0;0
102104;0;0;0;0;0;0
102201;0;0;0;0;0;0
102202;0;0;0;0;0;0
102203;0;0;0;0;0;0
102204;0;0;0;0;0;0
102301;0;0;0;0;0;0
102302;0;0;0;0;0;0
102303;0;0;0;0;0;0
102304;0;0;0;0;0;0
102401;0;0;0;0;0;0
102402;0;0;0;0;0;0
102403;0;0;0;0;0;0
102404;0;0;0;0;0;0
102501;0;0;0;0;0;0
102601;0;0;0;0;0;0
102602;0;0;0;0;0;0
102603;0;0;0;0;0;0
102604;0;0;0;0;0;0
102701;0;0;0;0;0;0
102702;0;0;0;0;0;0
102703;0;0;0;0;0;0
102704;0;0;0;0;0;0
102801;0;0;0;0;0;0
102802;0;0;0;0;0;0
102803;0;0;0;0;0;0
102804;0;0;0;0;0;0
102901;0;0;0;0;0;0
102902;0;0;0;0;0;0
102903;0;0;0;0;0;0
102904;0;0;0;0;0;0
103001;0;0;0;0;0;0
103002;0;0;0;0;0;0
103003;0;0;0;0;0;0
103004;0;0;0;0;0;0
103101;0;0;0;0;0;0
103102;0;0;0;0;0;0
103103;0;0;0;0;0;0
103201;0;0;0;0;0;0
103202;0;0;0;0;0;0
103203;0;0;0;0;0;0
103204;0;0;0;0;0;0
103301;0;0;0;0;0;0
103302;0;0;0;0;0;0
103303;0;0;0;0;0;0
103502;0;0;0;0;0;0
103503;0;0;0;0;0;0
